Unnamed: 0,TaxId,Species,FamilyId,FamilyName,OrderId,OrderName,TSA,BioProject_id,Publication(PMID/DOI),lotus_hits,osk_hits,oskar_hits
0,764486,Melita plumulosa,190426,Melitidae,6821,Amphipoda,GAKD,PRJNA200979,24434169;24434169,None,None,None
1,6728,Procambarus clarkii,6725,Cambaridae,6683,Decapoda,GARH,PRJNA205889,25278476;25479010,GARH01029958.1_3,None,None
2,1435206,Echinogammarus veneris,36939,Gammaridae,6821,Amphipoda,GARO,PRJNA231037,None,None,GARO01030635.1_6,None
3,84317,Eucyclops serrulatus,84315,Cyclopidae,84308,Cyclopoida,GARW,PRJNA231234,None,"GARW01006688.1_3,GARW01000258.1_2,GARW01002584.1_6,GARW01016342.1_2,GARW01001240.1_2",GARW01012303.1_1,None
4,6837,Calanus finmarchicus,6835,Calanidae,6833,Calanoida,GAXK,PRJNA236528,10.1371/journal.pone.0088589;24586345,"GAXK01131543.1_3,GAXK01131541.1_3,GAXK01131539.1_3,GAXK01131542.1_3,GAXK01131540.1_3,GAXK01056189.1_2,GAXK01056187.1_3,GAXK01006894.1_3,GAXK01056188.1_2,GAXK01114401.1_5,GAXK01114399.1_5,GAXK01114397.1_4,GAXK01114396.1_4,GAXK01131544.1_3,GAXK01158201.1_3,GAXK01056190.1_2,GAXK01056191.1_2,GAXK01006895.1_3,GAXK01177054.1_1,GAXK01177053.1_2,GAXK01053627.1_4,GAXK01053625.1_6,GAXK01053644.1_3,GAXK01053639.1_1,GAXK01091982.1_1,GAXK01006896.1_3,GAXK01091981.1_1,GAXK01114421.1_2,GAXK01097202.1_3,GAXK01011168.1_6,GAXK01011170.1_6,GAXK01011164.1_6,GAXK01011165.1_6,GAXK01011193.1_1,GAXK01011192.1_1,GAXK01011174.1_4,GAXK01011169.1_4",GAXK01134627.1_3,None
5,217165,Caligus rogercresseyi,72034,Caligidae,72033,Siphonostomatoida,GAZX,PRJNA234316,24561831,"GAZX01014369.1_2,GAZX01038482.1_6,GAZX01038481.1_6,GAZX01038534.1_5,GAZX01025382.1_3,GAZX01025381.1_1",None,None
6,6717,Astacus leptodactylus,6713,Astacidae,6683,Decapoda,GBEI,PRJNA183420,23840318;24055302,GBEI01016199.1_5,None,None
7,6728,Procambarus clarkii,6725,Cambaridae,6683,Decapoda,GBEV,PRJNA205889,25278476;25479010,"GBEV01153472.1_4,GBEV01002580.1_5",GBEV01106855.1_1,None
8,6837,Calanus finmarchicus,6835,Calanidae,6833,Calanoida,GBFB,PRJNA231164,25568661,"GBFB01146669.1_3,GBFB01146667.1_3,GBFB01149139.1_1,GBFB01119403.1_1,GBFB01149140.1_1,GBFB01182303.1_1,GBFB01182302.1_1,GBFB01146668.1_3,GBFB01113094.1_3,GBFB01153589.1_6,GBFB01153575.1_6,GBFB01133478.1_6,GBFB01133477.1_6,GBFB01049976.1_1,GBFB01153580.1_6,GBFB01150095.1_1,GBFB01119406.1_2,GBFB01150093.1_2,GBFB01119404.1_1,GBFB01150090.1_2,GBFB01150083.1_1,GBFB01186987.1_1,GBFB01186986.1_1,GBFB01150082.1_2,GBFB01150097.1_1,GBFB01150084.1_1,GBFB01162697.1_2,GBFB01059484.1_1,GBFB01066173.1_3,GBFB01149141.1_3,GBFB01150089.1_1,GBFB01191062.1_1,GBFB01150079.1_3","GBFB01106499.1_6,GBFB01106497.1_6",None
9,88015,Eurytemora affinis,88013,Temoridae,6833,Calanoida,GBGO,PRJNA242763,None,"GBGO01046505.1_3,GBGO01096321.1_1,GBGO01096322.1_1,GBGO01093653.1_1,GBGO01093646.1_1,GBGO01093645.1_1,GBGO01093658.1_1,GBGO01093655.1_1,GBGO01093654.1_1,GBGO01114862.1_4,GBGO01054810.1_1,GBGO01129495.1_5,GBGO01070525.1_1,GBGO01070524.1_2",None,None
10,27406,Cherax quadricarinatus,37850,Parastacidae,6683,Decapoda,GADE,PRJNA179334,23393281,None,GADE01008096.1_4,None
11,6717,Astacus leptodactylus,6713,Astacidae,6683,Decapoda,GAFS,PRJNA183420,23840318;24055302,GAFS01015104.1_1,None,None
12,6717,Astacus leptodactylus,6713,Astacidae,6683,Decapoda,GAFY,PRJNA183420,23840318;24055302,GAFY01024844.1_4,None,None
13,1519145,Xibalbanus tulumensis,84344,Speleonectidae,116564,Nectiopoda,GAJM,PRJNA203251,24132120,None,None,None
14,294128,Hyalella azteca,199477,Hyalellidae,6821,Amphipoda,GAJP,PRJNA188322,19435504;24065824,None,GAJP01000138.1_2,None
15,294128,Hyalella azteca,199477,Hyalellidae,6821,Amphipoda,GAJQ,PRJNA188322,19435504;24065824,GAJQ01016245.1_1,"GAJQ01003163.1_5,GAJQ01001195.1_4,GAJQ01003575.1_5",None
16,65457,Dorogostaiskia parasitica,315608,Acanthogammaridae,6821,Amphipoda,GERM,PRJNA321360,None,None,"GERM01042936.1_1,GERM01042935.1_1",None
17,1842067,Eulimnogammarus ussolzewii,315662,Eulimnogammaridae,6821,Amphipoda,GESQ,PRJNA321360,None,None,GESQ01038389.1_5,None
18,698372,Eulimnogammarus violaceus,315662,Eulimnogammaridae,6821,Amphipoda,GESR,PRJNA321360,None,GESR01046959.1_4,"GESR01037153.1_1,GESR01037149.1_1",None
19,6689,Litopenaeus vannamei,6685,Penaeidae,6683,Decapoda,GETD,PRJNA323362,26330487,"GETD01037870.1_4,GETD01037872.1_4,GETD01037871.1_5",None,None
20,48144,Meganyctiphanes norvegica,6817,Euphausiidae,6816,Euphausiacea,GETT,PRJNA324094,None,"GETT01198557.1_6,GETT01021458.1_3,GETT01021455.1_3,GETT01021459.1_3,GETT01179265.1_6,GETT01183269.1_4",None,None
21,6689,Litopenaeus vannamei,6685,Penaeidae,6683,Decapoda,GETZ,PRJNA326516,None,GETZ01025415.1_1,None,None
22,6690,Farfantepenaeus aztecus,6685,Penaeidae,6683,Decapoda,GEUA,PRJNA326516,None,GEUA01033089.1_2,None,None
23,85552,Scylla paramamosain,6757,Portunidae,6683,Decapoda,GEUT,PRJNA328554,None,"GEUT01013781.1_2,GEUT01006612.1_5",None,None
24,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,GFBK,PRJNA350735,None,"GFBK01030544.1_3,GFBK01030502.1_2",None,None
25,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,GFBL,PRJNA319468,None,"GFBL01040643.1_3,GFBL01040644.1_3,GFBL01025388.1_4,GFBL01025387.1_4,GFBL01076734.1_1",None,None
26,6687,Penaeus monodon,6685,Penaeidae,6683,Decapoda,GFCA,PRJNA321953,None,"GFCA01015592.1_5,GFCA01035228.1_3",None,None
27,732109,Gammarus chevreuxi,36939,Gammaridae,6821,Amphipoda,GFCV,PRJNA357029,None,"GFCV01077117.1_6,GFCV01077118.1_4",GFCV01071208.1_1,None
28,6706,Homarus americanus,6704,Nephropidae,6683,Decapoda,GFDA,PRJNA338672,27823957,"GFDA01052044.1_5,GFDA01052043.1_4,GFDA01120144.1_2",None,None
29,337810,Oratosquilla oratoria,84348,Squillidae,6683,Decapoda,GFFH,PRJNA360549,None,"GFFH01050102.1_3,GFFH01000214.1_2,GFFH01000217.1_2,GFFH01000216.1_3,GFFH01000215.1_3,GFFH01000213.1_1",GFFH01025654.1_2,None
30,210409,Portunus trituberculatus,6757,Portunidae,6683,Decapoda,GFFJ,PRJNA361004,None,GFFJ01060368.1_1,"GFFJ01062678.1_6,GFFJ01046663.1_2",None
31,108111,Eurypanopeus depressus,108099,Panopeidae,6683,Decapoda,GFJG,PRJNA376168,None,"GFJG01056701.1_2,GFJG01074135.1_2,GFJG01122887.1_2,GFJG01090144.1_3","GFJG01046418.1_1,GFJG01119870.1_3,GFJG01055870.1_1,GFJG01013668.1_2,GFJG01074736.1_2,GFJG01050435.1_2,GFJG01053611.1_3,GFJG01122682.1_2,GFJG01054525.1_3,GFJG01062180.1_1,GFJG01062181.1_1,GFJG01074737.1_1,GFJG01122680.1_1,GFJG01122681.1_1,GFJG01122679.1_2,GFJG01054526.1_1,GFJG01018744.1_2",None
32,361634,Hyas araneus,6805,Majidae,6683,Decapoda,HAAI,PRJEB1422,24212285,HAAI01009596.1_3,"HAAI01005844.1_1,HAAI01008845.1_5",None
33,6689,Litopenaeus vannamei,6685,Penaeidae,6683,Decapoda,HAAW,PRJEB4317,None,HAAW01033172.1_2,None,None
34,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,HAAX,PRJEB4541,None,HAAX01040123.1_2,None,None
35,174397,Pagurus bernhardus,6745,Paguridae,6683,Decapoda,HABX,PRJEB1673,None,None,None,None
36,474045,Coenobita clypeatus,177219,Coenobitidae,6683,Decapoda,HABY,PRJEB1673,None,None,None,None
37,72036,Lepeophtheirus salmonis,72034,Caligidae,72033,Siphonostomatoida,HACA,PRJEB1804,None,"HACA01006367.1_3,HACA01019621.1_2,HACA01022757.1_1",None,None
38,27406,Cherax quadricarinatus,37850,Parastacidae,6683,Decapoda,HACB,PRJEB5112,None,"HACB02042677.1_3,HACB02042676.1_3,HACB02042675.1_3",None,None
39,361634,Hyas araneus,6805,Majidae,6683,Decapoda,HACH,PRJEB1298,None,HACH01030194.1_2,"HACH01030885.1_5,HACH01030887.1_5,HACH01030884.1_6,HACH01034010.1_6,HACH01034009.1_4,HACH01024670.1_5,HACH01016535.1_2,HACH01030886.1_6",None
40,113644,Calanus glacialis,6835,Calanidae,6833,Calanoida,HACJ,PRJNA274584,25863290,None,None,None
41,27406,Cherax quadricarinatus,37850,Parastacidae,6683,Decapoda,HACK,PRJEB5112,None,"HACK01017046.1_4,HACK01017043.1_4,HACK01017047.1_4,HACK01017044.1_4","HACK01039563.1_4,HACK01039564.1_4",None
42,732109,Gammarus chevreuxi,36939,Gammaridae,6821,Amphipoda,HADC,PRJEB11518,None,None,None,None
43,1281925,Bragasellus molinai,63227,Asellidae,29979,Isopoda,HAEM,PRJEB14193,None,"HAEM01047823.1_1,HAEM01047824.1_3",None,None
44,1282048,Bragasellus peltatus,63227,Asellidae,29979,Isopoda,HAEN,PRJEB14193,None,"HAEN01014775.1_2,HAEN01014776.1_2,HAEN01041445.1_1,HAEN01048942.1_6",None,None
45,1281939,Proasellus aragonensis,63227,Asellidae,29979,Isopoda,HAEO,PRJEB14193,None,"HAEO01045127.1_3,HAEO01045128.1_3,HAEO01056611.1_6,HAEO01067557.1_6,HAEO01046181.1_1,HAEO01046184.1_1,HAEO01046186.1_1",None,None
46,1282049,Proasellus assaforensis,63227,Asellidae,29979,Isopoda,HAEP,PRJEB14193,None,"HAEP01074156.1_6,HAEP01066023.1_4","HAEP01030645.1_6,HAEP01044379.1_5,HAEP01044377.1_6,HAEP01044374.1_6",None
47,1281940,Proasellus arthrodilus,63227,Asellidae,29979,Isopoda,HAEQ,PRJEB14193,None,"HAEQ01047775.1_2,HAEQ01020403.1_3,HAEQ01047774.1_2,HAEQ01047776.1_2,HAEQ01047773.1_2","HAEQ01054989.1_3,HAEQ01054987.1_3,HAEQ01054986.1_3,HAEQ01060339.1_5,HAEQ01060337.1_5",None
48,1281948,Proasellus cantabricus,63227,Asellidae,29979,Isopoda,HAER,PRJEB14193,None,"HAER01065136.1_2,HAER01043568.1_1",None,None
49,1281949,Proasellus cavaticus,63227,Asellidae,29979,Isopoda,HAES,PRJEB14193,None,"HAES01061351.1_5,HAES01061356.1_5,HAES01061355.1_5,HAES01061348.1_5,HAES01061353.1_5,HAES01061357.1_5,HAES01061349.1_6,HAES01061352.1_6,HAES01052338.1_1,HAES01097180.1_5,HAES01043504.1_5",None,None
50,63229,Proasellus coxalis,63227,Asellidae,29979,Isopoda,HAET,PRJEB14193,None,"HAET01013687.1_5,HAET01006177.1_1,HAET01032615.1_4",None,None
51,1281953,Proasellus coiffaiti,63227,Asellidae,29979,Isopoda,HAEU,PRJEB14193,None,"HAEU01030378.1_5,HAEU01030379.1_4,HAEU01041691.1_4,HAEU01041693.1_4,HAEU01041692.1_6,HAEU01041694.1_4,HAEU01041698.1_4,HAEU01041695.1_6,HAEU01041696.1_6,HAEU01041697.1_6",HAEU01062117.1_4,None
52,1281963,Proasellus escolai,63227,Asellidae,29979,Isopoda,HAEV,PRJEB14193,None,"HAEV01130177.1_2,HAEV01074268.1_1,HAEV01074255.1_1",None,None
53,1281961,Proasellus ebrensis,63227,Asellidae,29979,Isopoda,HAEW,PRJEB14193,None,"HAEW01077083.1_2,HAEW01045025.1_4",None,None
54,1281973,Proasellus grafi,63227,Asellidae,29979,Isopoda,HAEX,PRJEB14193,None,"HAEX01019109.1_3,HAEX01027529.1_1",HAEX01038769.1_2,None
55,1281974,Proasellus granadensis,63227,Asellidae,29979,Isopoda,HAEY,PRJEB14193,None,"HAEY01003464.1_5,HAEY01056028.1_4",HAEY01029815.1_6,None
56,1281977,Proasellus hercegovinensis,63227,Asellidae,29979,Isopoda,HAEZ,PRJEB14193,None,"HAEZ01064568.1_5,HAEZ01037323.1_5,HAEZ01037324.1_5,HAEZ01037322.1_6,HAEZ01037325.1_6,HAEZ01037321.1_5,HAEZ01028227.1_6","HAEZ01097655.1_2,HAEZ01097639.1_2,HAEZ01093763.1_1,HAEZ01052368.1_2,HAEZ01052366.1_2,HAEZ01093764.1_2,HAEZ01080929.1_1",None
57,1281981,Proasellus ibericus,63227,Asellidae,29979,Isopoda,HAFA,PRJEB14193,None,HAFA01031678.1_2,None,None
58,1281986,Proasellus jaloniacus,63227,Asellidae,29979,Isopoda,HAFB,PRJEB14193,None,"HAFB01023077.1_5,HAFB01023076.1_4,HAFB01017660.1_3,HAFB01030497.1_1,HAFB01030493.1_1",None,None
59,1281987,Proasellus karamani,63227,Asellidae,29979,Isopoda,HAFC,PRJEB14193,None,"HAFC01018425.1_5,HAFC01003822.1_5,HAFC01141751.1_1","HAFC01071967.1_2,HAFC01099834.1_2",None
60,1281998,Proasellus margalefi,63227,Asellidae,29979,Isopoda,HAFD,PRJEB14193,None,"HAFD01054544.1_1,HAFD01054550.1_1",None,None
61,1282001,Proasellus meridianus,63227,Asellidae,29979,Isopoda,HAFE,PRJEB14193,None,"HAFE01065584.1_1,HAFE01065585.1_1,HAFE01065587.1_1,HAFE01065586.1_1,HAFE01022928.1_6",None,None
62,1282012,Proasellus ortizi,63227,Asellidae,29979,Isopoda,HAFF,PRJEB14193,None,"HAFF01021251.1_3,HAFF01021251.1_1",HAFF01030697.1_3,None
63,1282015,Proasellus parvulus,63227,Asellidae,29979,Isopoda,HAFG,PRJEB14193,None,"HAFG01036189.1_6,HAFG01104496.1_1,HAFG01104485.1_5","HAFG01070794.1_2,HAFG01070795.1_2,HAFG01119032.1_5,HAFG01119036.1_4,HAFG01119018.1_6,HAFG01097127.1_2",None
64,1282023,Proasellus racovitzai,63227,Asellidae,29979,Isopoda,HAFH,PRJEB14193,None,"HAFH01055214.1_1,HAFH01007461.1_1",None,None
65,1282025,Proasellus rectus,63227,Asellidae,29979,Isopoda,HAFI,PRJEB14193,None,"HAFI01031004.1_4,HAFI01031003.1_5,HAFI01031002.1_5,HAFI01036852.1_6,HAFI01060514.1_5,HAFI01060506.1_5,HAFI01060510.1_5",HAFI01072083.1_1,None
66,1282031,Proasellus solanasi,63227,Asellidae,29979,Isopoda,HAFJ,PRJEB14193,None,"HAFJ01030503.1_2,HAFJ01095191.1_3,HAFJ01058656.1_4",HAFJ01080001.1_4,None
67,1282033,Proasellus spelaeus,63227,Asellidae,29979,Isopoda,HAFK,PRJEB14193,None,"HAFK01041400.1_2,HAFK01025005.1_3,HAFK01025007.1_3,HAFK01044661.1_1",HAFK01057523.1_2,None
68,1281946,Proasellus beticus,63227,Asellidae,29979,Isopoda,HAFL,PRJEB14193,None,"HAFL01112690.1_4,HAFL01114466.1_3,HAFL01112683.1_5,HAFL01112686.1_6,HAFL01112693.1_5,HAFL01112681.1_5,HAFL01112684.1_5,HAFL01112695.1_5,HAFL01112689.1_4,HAFL01112694.1_5,HAFL01114467.1_3,HAFL01114465.1_3,HAFL01195035.1_3,HAFL01188454.1_3",None,None
69,52641,Gammarus pulex,36939,Gammaridae,6821,Amphipoda,HAFM,PRJEB13055,27222807,None,None,None
70,27404,Daphnia galeata,77658,Daphniidae,84337,Diplostraca,HAFN,PRJEB14950,None,"HAFN01005158.1_3,HAFN01005157.1_1,HAFN01005156.1_1,HAFN01008683.1_5,HAFN01022170.1_6,HAFN01027166.1_1,HAFN01001958.1_3,HAFN01004395.1_5,HAFN01022393.1_6",None,None
71,293153,Caridina multidentata,96235,Atyidae,6683,Decapoda,IABX,PRJDB4543,None,IABX01135283.1_6,"IABX01110673.1_4,IABX01091640.1_2,IABX01016774.1_4",None
72,142080,Ligia exotica,96854,Ligiidae,29979,Isopoda,IABZ,PRJDB4544,None,IABZ01110144.1_5,"IABZ01110146.1_6,IABZ01102948.1_3",None
73,1049545,Neomysis awatschensis,79901,Mysidae,75399,Mysida,GDFV,PRJNA287057,None,None,GDFV01020647.1_1,None
74,1133412,Tigriopus kingsejongensis,512265,Harpacticidae,41212,Harpacticoida,GDFW,PRJNA283925,None,"GDFW01031643.1_1,GDFW01001547.1_1,GDFW01011880.1_1",None,None
75,35525,Daphnia magna,77658,Daphniidae,84337,Diplostraca,GDIP,PRJNA284518,None,"GDIP01097932.1_1,GDIP01019410.1_2,GDIP01054541.1_3,GDIP01082676.1_1,GDIP01016723.1_2,GDIP01083095.1_1,GDIP01083096.1_1,GDIP01083591.1_3,GDIP01085248.1_3,GDIP01089840.1_2,GDIP01063837.1_2,GDIP01040046.1_3,GDIP01081735.1_2,GDIP01081734.1_2,GDIP01044197.1_2,GDIP01015316.1_2,GDIP01079331.1_2,GDIP01097886.1_1,GDIP01101841.1_2,GDIP01070138.1_3,GDIP01081733.1_2,GDIP01075053.1_1",None,None
