Unnamed: 0,TaxId,Species,FamilyId,FamilyName,OrderId,OrderName,TSA,BioProject_id,Publication(PMID/DOI),lotus_hits,osk_hits,oskar_hits
76,35525,Daphnia magna,77658,Daphniidae,84337,Diplostraca,GDIQ,PRJNA284518,None,"GDIQ01092475.1_3,GDIQ01049406.1_2,GDIQ01036952.1_2,GDIQ01081878.1_3,GDIQ01019121.1_2,GDIQ01089973.1_3,GDIQ01061342.1_2,GDIQ01089974.1_3,GDIQ01089975.1_3,GDIQ01092477.1_1,GDIQ01039002.1_3,GDIQ01041904.1_3,GDIQ01092476.1_1,GDIQ01088125.1_1,GDIQ01053947.1_3,GDIQ01041903.1_1,GDIQ01031162.1_3,GDIQ01066299.1_1,GDIQ01041902.1_1,GDIQ01061701.1_3,GDIQ01064898.1_3,GDIQ01034718.1_1,GDIQ01081941.1_2,GDIQ01021132.1_1,GDIQ01047856.1_2,GDIQ01046211.1_2,GDIQ01038555.1_1,GDIQ01096574.1_2,GDIQ01096572.1_2,GDIQ01096573.1_2,GDIQ01088673.1_3,GDIQ01063344.1_3,GDIQ01098185.1_2,GDIQ01063343.1_3,GDIQ01052363.1_1,GDIQ01064850.1_3,GDIQ01083526.1_2,GDIQ01094781.1_1,GDIQ01064849.1_3,GDIQ01083525.1_2,GDIQ01066199.1_3,GDIQ01038556.1_1,GDIQ01041511.1_2,GDIQ01082185.1_1,GDIQ01090129.1_1,GDIQ01092576.1_2,GDIQ01045956.1_3,GDIQ01088625.1_3,GDIQ01045955.1_3,GDIQ01031467.1_2,GDIQ01043908.1_3,GDIQ01038557.1_1,GDIQ01047816.1_3,GDIQ01043907.1_3,GDIQ01086834.1_2,GDIQ01038558.1_1,GDIQ01073744.1_1,GDIQ01080631.1_1,GDIQ01059591.1_1,GDIQ01076486.1_2,GDIQ01043909.1_3,GDIQ01064851.1_3,GDIQ01011799.1_1,GDIQ01098184.1_2,GDIQ01090130.1_1,GDIQ01092577.1_2,GDIQ01050857.1_1,GDIQ01061650.1_2,GDIQ01061651.1_2,GDIQ01076487.1_2,GDIQ01059592.1_1,GDIQ01073745.1_1,GDIQ01039001.1_3,GDIQ01039000.1_3,GDIQ01056991.1_1,GDIQ01056992.1_1",None,None
77,92525,Asellus aquaticus,63227,Asellidae,29979,Isopoda,GDKY,PRJNA270761,25407802,None,"GDKY01010854.1_1,GDKY01004969.1_2,GDKY01003048.1_3,GDKY01001888.1_5,GDKY01002146.1_6",None
78,85551,Scylla olivacea,6757,Portunidae,6683,Decapoda,GDRN,PRJNA289610,None,"GDRN01099291.1_2,GDRN01079895.1_1,GDRN01079896.1_1,GDRN01079894.1_1,GDRN01109296.1_2,GDRN01109293.1_3","GDRN01101772.1_4,GDRN01077352.1_4,GDRN01080890.1_4,GDRN01107068.1_1,GDRN01098558.1_4",None
79,6689,Litopenaeus vannamei,6685,Penaeidae,6683,Decapoda,GDTK,PRJNA294021,None,"GDTK01014645.1_3,GDTK01001814.1_4,GDTK01001815.1_3,GDTK01002165.1_1,GDTK01002164.1_1",None,None
80,191375,Talitrus saltator,92169,Talitridae,6821,Amphipoda,GDUJ,PRJNA297565,None,GDUJ01031009.1_4,None,None
81,6689,Litopenaeus vannamei,6685,Penaeidae,6683,Decapoda,GDUV,PRJNA293148,None,"GDUV01014611.1_4,GDUV01004053.1_3,GDUV01004052.1_2,GDUV01004051.1_2,GDUV01004050.1_2,GDUV01004337.1_1",GDUV01026282.1_2,None
82,88015,Eurytemora affinis,88013,Temoridae,6833,Calanoida,GEAN,PRJNA278152,None,"GEAN01010200.1_1,GEAN01010205.1_3,GEAN01010204.1_2,GEAN01010207.1_1,GEAN01010201.1_3,GEAN01010202.1_1,GEAN01010198.1_3,GEAN01010199.1_3,GEAN01010208.1_2,GEAN01038971.1_1,GEAN01038972.1_3,GEAN01022518.1_4,GEAN01038975.1_3,GEAN01074234.1_3",None,None
83,6706,Homarus americanus,6704,Nephropidae,6683,Decapoda,GEBG,PRJNA300643,26716450,"GEBG01022354.1_3,GEBG01044812.1_1",None,None
84,6715,Astacus astacus,6713,Astacidae,6683,Decapoda,GEDF,PRJNA302843,None,"GEDF01027217.1_5,GEDF01030555.1_1,GEDF01027215.1_6",None,None
85,6687,Penaeus monodon,6685,Penaeidae,6683,Decapoda,GEEP,PRJNA267515,None,"GEEP01011387.1_4,GEEP01017032.1_1,GEEP01055364.1_3,GEEP01076115.1_5",None,None
86,39395,Cancer borealis,6753,Cancridae,6683,Decapoda,GEFB,PRJNA310325,None,"GEFB01000907.1_4,GEFB01006647.1_3,GEFB01003964.1_6","GEFB01034881.1_5,GEFB01025816.1_5,GEFB01038621.1_6,GEFB01030473.1_1,GEFB01002789.1_5",None
87,910319,Palaemon argentinus,6695,Palaemonidae,6683,Decapoda,GEFN,PRJNA309860,None,None,None,None
88,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,GEFT,PRJNA310144,None,"GEFT01002613.1_2,GEFT01002614.1_2",None,None
89,294128,Hyalella azteca,199477,Hyalellidae,6821,Amphipoda,GEHV,PRJNA312414,None,"GEHV01129593.1_5,GEHV01089916.1_6","GEHV01103567.1_5,GEHV01103564.1_5,GEHV01103565.1_5,GEHV01103568.1_5,GEHV01103566.1_5,GEHV01039370.1_2,GEHV01127434.1_6,GEHV01056324.1_6,GEHV01127437.1_6,GEHV01127435.1_6,GEHV01127436.1_6",None
90,1048741,Triops newberryi,63729,Triopsidae,58774,Notostraca,GEHY,PRJNA315010,None,"GEHY01009394.1_1,GEHY01003317.1_3,GEHY01011666.1_4",None,None
91,6763,Callinectes sapidus,6757,Portunidae,6683,Decapoda,GEID,PRJNA315576,None,"GEID01094994.1_5,GEID01095001.1_5,GEID01094997.1_5,GEID01094996.1_5,GEID01150420.1_5,GEID01150423.1_6,GEID01150421.1_6,GEID01150422.1_6,GEID01150424.1_6","GEID01097565.1_2,GEID01161745.1_1,GEID01172579.1_3",None
92,6687,Penaeus monodon,6685,Penaeidae,6683,Decapoda,GEME,PRJNA267515,None,"GEME01013315.1_1,GEME01017766.1_4,GEME01072789.1_3,GEME01087452.1_5",None,None
93,1842084,Oxyacanthus curtus,315608,Acanthogammaridae,6821,Amphipoda,GEPA,PRJNA321360,None,None,None,None
94,75813,Oxyacanthus flavus,315608,Acanthogammaridae,6821,Amphipoda,GEPB,PRJNA321360,None,None,"GEPB01055012.1_2,GEPB01055014.1_2",None
95,1097446,Oxyacanthus sowinskii,315608,Acanthogammaridae,6821,Amphipoda,GEPC,PRJNA321360,None,None,"GEPC01035052.1_4,GEPC01035050.1_6",None
96,686699,Brachyuropus grewingkii,315608,Acanthogammaridae,6821,Amphipoda,GEPD,PRJNA321360,None,GEPD01018819.1_5,"GEPD01036792.1_3,GEPD01036801.1_3,GEPD01036794.1_3,GEPD01036799.1_1,GEPD01036798.1_3",None
97,86500,Acanthogammarus godlewskii,315608,Acanthogammaridae,6821,Amphipoda,GEPE,PRJNA321360,None,None,GEPE01031691.1_3,None
98,686700,Cornugammarus maximus,315608,Acanthogammaridae,6821,Amphipoda,GEPF,PRJNA321360,None,GEPF01030113.1_1,GEPF01029314.1_5,None
99,52942,Boeckaxelia carpenterii,315608,Acanthogammaridae,6821,Amphipoda,GEPG,PRJNA321360,None,None,GEPG01052191.1_2,None
100,75816,Boeckaxelia potanini,315608,Acanthogammaridae,6821,Amphipoda,GEPH,PRJNA321360,None,None,"GEPH01031494.1_1,GEPH01031491.1_1",None
101,65453,Baikalogammarus pullus,315681,Baikalogammaridae,6821,Amphipoda,GEPI,PRJNA321360,None,None,None,None
102,65444,Brandtia latissima,315608,Acanthogammaridae,6821,Amphipoda,GEPJ,PRJNA321360,None,"GEPJ01030024.1_6,GEPJ01030023.1_6","GEPJ01036214.1_1,GEPJ01036216.1_1,GEPJ01036215.1_1,GEPJ01036213.1_1",None
103,1842064,Asprogammarus rhodophthalmus,315608,Acanthogammaridae,6821,Amphipoda,GEPK,PRJNA321360,None,GEPK01071165.1_3,"GEPK01058829.1_6,GEPK01058831.1_6",None
104,1842057,Carinurus bicarinatus,315608,Acanthogammaridae,6821,Amphipoda,GEPL,PRJNA321360,None,GEPL01037318.1_6,"GEPL01047174.1_4,GEPL01047181.1_4",None
105,1842058,Crypturopus inflatus,315599,Micruropodidae,6821,Amphipoda,GEPM,PRJNA321360,None,None,GEPM01028660.1_1,None
106,1842059,Echiuropus macronychus,315608,Acanthogammaridae,6821,Amphipoda,GEPN,PRJNA321360,None,None,"GEPN01024988.1_3,GEPN01024987.1_1",None
107,1842060,Eucarinogammarus wagii,315608,Acanthogammaridae,6821,Amphipoda,GEPO,PRJNA321360,None,None,None,None
108,1842065,Sluginella kietlinskii,315662,Eulimnogammaridae,6821,Amphipoda,GEPP,PRJNA321360,None,None,GEPP01027648.1_2,None
109,1842066,Eulimnogammarus similis,315662,Eulimnogammaridae,6821,Amphipoda,GEPQ,PRJNA321360,None,GEPQ01061701.1_4,"GEPQ01048281.1_6,GEPQ01048279.1_6",None
110,1842068,Heterogammarus sophianosii,315662,Eulimnogammaridae,6821,Amphipoda,GEPR,PRJNA321360,None,GEPR01053088.1_4,None,None
111,52945,Eulimnogammarus cyaneus,315662,Eulimnogammaridae,6821,Amphipoda,GEPS,PRJNA321360,None,"GEPS01066404.1_6,GEPS01026832.1_2",None,None
112,1156151,Eulimnogammarus marituji,315662,Eulimnogammaridae,6821,Amphipoda,GEPT,PRJNA321360,None,GEPT01043457.1_5,"GEPT01083072.1_6,GEPT01083073.1_6",None
113,315587,Eulimnogammarus viridulus,315662,Eulimnogammaridae,6821,Amphipoda,GEPU,PRJNA321360,None,GEPU01038016.1_6,None,None
114,58370,Eulimnogammarus vittatus,315662,Eulimnogammaridae,6821,Amphipoda,GEPV,PRJNA321360,None,GEPV01052633.1_4,GEPV01033081.1_3,None
115,75818,Eulimnogammarus cruentus,315662,Eulimnogammaridae,6821,Amphipoda,GEPW,PRJNA321360,None,"GEPW01015098.1_2,GEPW01015099.1_1,GEPW01019602.1_1,GEPW01050136.1_2","GEPW01043646.1_4,GEPW01043647.1_5,GEPW01043643.1_4",None
116,75818,Eulimnogammarus cruentus,315662,Eulimnogammaridae,6821,Amphipoda,GEPX,PRJNA321360,None,"GEPX01060495.1_6,GEPX01033171.1_3,GEPX01033170.1_2,GEPX01033173.1_1","GEPX01058680.1_6,GEPX01058677.1_5,GEPX01058679.1_5",None
117,1842061,Eulimnogammarus czerskii,315662,Eulimnogammaridae,6821,Amphipoda,GEPY,PRJNA321360,None,None,GEPY01040722.1_3,None
118,1842062,Eulimnogammarus messerschmidtii,315662,Eulimnogammaridae,6821,Amphipoda,GEPZ,PRJNA321360,None,None,None,None
119,1842044,Eulimnogammarus sp,315662,Eulimnogammaridae,6821,Amphipoda,GEQA,PRJNA321360,None,GEQA01035609.1_1,GEQA01056594.1_1,None
120,1842045,Eulimnogammarus sp,315662,Eulimnogammaridae,6821,Amphipoda,GEQB,PRJNA321360,None,None,None,None
121,36941,Eulimnogammarus verrucosus,315662,Eulimnogammaridae,6821,Amphipoda,GEQC,PRJNA321360,None,"GEQC01099959.1_1,GEQC01076374.1_6",GEQC01042955.1_3,None
122,1842069,Garjajewia dershawini,315608,Acanthogammaridae,6821,Amphipoda,GEQD,PRJNA321360,None,None,"GEQD01034434.1_1,GEQD01034431.1_1",None
123,686704,Gmelinoides fasciatus,315599,Micruropodidae,6821,Amphipoda,GEQE,PRJNA321360,None,None,None,None
124,1842070,Hyalellopsis carinata,315608,Acanthogammaridae,6821,Amphipoda,GEQF,PRJNA321360,None,GEQF01040112.1_2,GEQF01039275.1_4,None
125,1842071,Hyalellopsis costata,315608,Acanthogammaridae,6821,Amphipoda,GEQG,PRJNA321360,None,"GEQG01072492.1_2,GEQG01089542.1_6,GEQG01096318.1_5,GEQG01045041.1_5",None,None
126,1842072,Hyalellopsis grisea,315608,Acanthogammaridae,6821,Amphipoda,GEQH,PRJNA321360,None,None,"GEQH01058469.1_3,GEQH01058470.1_3",None
127,1842073,Hyalellopsis setosa,315608,Acanthogammaridae,6821,Amphipoda,GEQI,PRJNA321360,None,GEQI01070157.1_6,GEQI01066331.1_6,None
128,1842074,Hyalellopsis stebbingi,315608,Acanthogammaridae,6821,Amphipoda,GEQJ,PRJNA321360,None,GEQJ01062659.1_4,GEQJ01055855.1_6,None
129,65455,Macrohectopus branickii,315682,Macrohectopidae,6821,Amphipoda,GEQK,PRJNA321360,None,None,"GEQK01029931.1_1,GEQK01031439.1_3",None
130,1842075,Macropereiopus wagneri,315662,Eulimnogammaridae,6821,Amphipoda,GEQL,PRJNA321360,None,GEQL01004066.1_6,None,None
131,1842076,Macropereiopus parvus,315662,Eulimnogammaridae,6821,Amphipoda,GEQM,PRJNA321360,None,"GEQM01036109.1_1,GEQM01036110.1_1,GEQM01066991.1_6",None,None
132,315602,Micruropus glaber,315599,Micruropodidae,6821,Amphipoda,GEQN,PRJNA321360,None,GEQN01046240.1_6,None,None
133,1842063,Micruropus parvulus,315599,Micruropodidae,6821,Amphipoda,GEQO,PRJNA321360,None,"GEQO01046598.1_2,GEQO01046599.1_1,GEQO01037653.1_3",None,None
134,686708,Micruropus wahlii,315599,Micruropodidae,6821,Amphipoda,GEQP,PRJNA321360,None,"GEQP01054577.1_6,GEQP01069366.1_6,GEQP01069368.1_6,GEQP01096262.1_3,GEQP01038876.1_2,GEQP01038961.1_2,GEQP01115211.1_3",GEQP01090314.1_3,None
135,65461,Odontogammarus calcaratus,315662,Eulimnogammaridae,6821,Amphipoda,GEQQ,PRJNA321360,None,None,"GEQQ01051183.1_3,GEQQ01051182.1_3,GEQQ01051188.1_3,GEQQ01051187.1_3,GEQQ01051184.1_3,GEQQ01016789.1_4",None
136,315607,Ommatogammarus albinus,315662,Eulimnogammaridae,6821,Amphipoda,GEQR,PRJNA321360,None,GEQR01064033.1_4,GEQR01071407.1_5,None
137,75829,Ommatogammarus flavus,315662,Eulimnogammaridae,6821,Amphipoda,GEQS,PRJNA321360,None,GEQS01025764.1_5,None,None
138,1842083,Pachyschesis branchialis,315696,Pachyschesidae,6821,Amphipoda,GEQT,PRJNA321360,None,GEQT01007459.1_1,None,None
139,1842083,Pachyschesis branchialis,315696,Pachyschesidae,6821,Amphipoda,GEQU,PRJNA321360,None,None,None,None
140,1842078,Pentagonurus dawydowi,315689,Pallaseidae,6821,Amphipoda,GEQV,PRJNA321360,None,GEQV01061067.1_4,"GEQV01062087.1_2,GEQV01062085.1_2",None
141,86506,Palicarinus puzyllii,315608,Acanthogammaridae,6821,Amphipoda,GEQW,PRJNA321360,None,GEQW01043744.1_6,GEQW01033891.1_6,None
142,315710,Pallasea cancelloides,315689,Pallaseidae,6821,Amphipoda,GEQX,PRJNA321360,None,None,None,None
143,686709,Pallaseopsis kessleri,315689,Pallaseidae,6821,Amphipoda,GEQY,PRJNA321360,None,GEQY01004958.1_4,None,None
144,1842046,Pallasea sp,315689,Pallaseidae,6821,Amphipoda,GEQZ,PRJNA321360,None,GEQZ01051789.1_5,"GEQZ01049865.1_1,GEQZ01049860.1_1",None
145,1842081,Pandorites podoceroides,315623,Pontogammaridae,6821,Amphipoda,GERA,PRJNA321360,None,None,None,None
146,1842079,Parapallasea wosnessenskii,315608,Acanthogammaridae,6821,Amphipoda,GERB,PRJNA321360,None,GERB01012121.1_1,GERB01056715.1_6,None
147,315702,Eulimnogammarus testaceus,315662,Eulimnogammaridae,6821,Amphipoda,GERC,PRJNA321360,None,GERC01072460.1_6,None,None
148,52639,Gammarus lacustris,36939,Gammaridae,6821,Amphipoda,GERD,PRJNA321360,None,None,None,None
149,1842077,Homalogammarus brandtii,315689,Pallaseidae,6821,Amphipoda,GERE,PRJNA321360,None,None,None,None
150,315710,Pallasea cancelloides,315689,Pallaseidae,6821,Amphipoda,GERF,PRJNA321360,None,None,None,None
151,686705,Linevichella vortex,315599,Micruropodidae,6821,Amphipoda,GERH,PRJNA321360,None,GERH01070947.1_5,None,None
152,52949,Pallasea cancellus,315689,Pallaseidae,6821,Amphipoda,GERI,PRJNA321360,None,GERI01016120.1_2,"GERI01056221.1_1,GERI01056219.1_1,GERI01056218.1_1",None
153,52950,Pallasea grubei,315689,Pallaseidae,6821,Amphipoda,GERJ,PRJNA321360,None,GERJ01023119.1_4,"GERJ01038909.1_3,GERJ01038908.1_3,GERJ01038913.1_3",None
154,315711,Parapallasea borowskii,315608,Acanthogammaridae,6821,Amphipoda,GERK,PRJNA321360,None,GERK01036969.1_2,GERK01038436.1_2,None
155,315614,Poekilogammarus pictoides,315608,Acanthogammaridae,6821,Amphipoda,GERL,PRJNA321360,None,GERL01075257.1_2,GERL01055476.1_6,None
156,6832,Tigriopus californicus,512265,Harpacticidae,41212,Harpacticoida,GBSZ,PRJNA263967,None,"GBSZ01004659.1_1,GBSZ01004153.1_1",None,None
157,6832,Tigriopus californicus,512265,Harpacticidae,41212,Harpacticoida,GBTC,PRJNA263967,None,"GBTC01004612.1_1,GBTC01004107.1_1",None,None
158,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,GBUF,PRJNA264349,25460100,GBUF01004847.1_3,None,None
159,6759,Carcinus maenas,1343471,Carcinidae,6683,Decapoda,GBXE,PRJNA255867,26076827,"GBXE01082791.1_4,GBXE01099155.1_5,GBXE01099165.1_5,GBXE01099159.1_5,GBXE01099161.1_5,GBXE01099158.1_6,GBXE01099160.1_6,GBXE01099173.1_6,GBXE01099172.1_4,GBXE01099170.1_6,GBXE01099174.1_4,GBXE01113873.1_2,GBXE01082792.1_5,GBXE01141752.1_2","GBXE01179240.1_3,GBXE01077140.1_5",None
160,113644,Calanus glacialis,6835,Calanidae,6833,Calanoida,GBXT,PRJNA237014,None,"GBXT01025485.1_4,GBXT01025479.1_4,GBXT01025487.1_4,GBXT01025486.1_4,GBXT01012641.1_5,GBXT01034247.1_6",None,None
161,6837,Calanus finmarchicus,6835,Calanidae,6833,Calanoida,GBXU,PRJNA236983,None,"GBXU01026888.1_5,GBXU01001334.1_6",None,None
162,6720,Pacifastacus leniusculus,6713,Astacidae,6683,Decapoda,GBYW,PRJNA259594,None,GBYW01047560.1_4,None,None
163,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,GBZW,PRJNA259036,26095804,"GBZW01012373.1_2,GBZW01021033.1_1",None,None
164,158387,Tigriopus japonicus,512265,Harpacticidae,41212,Harpacticoida,GCHA,PRJNA274317,26024611,"GCHA01014088.1_1,GCHA01014435.1_1,GCHA01039462.1_1,GCHA01039788.1_1,GCHA01030046.1_1,GCHA01030047.1_1",None,None
165,565004,Paracyclopina nana,564998,Cyclopettidae,84308,Cyclopoida,GCJT,PRJNA268783,26001055,"GCJT01000667.1_1,GCJT01015733.1_1,GCJT01019588.1_4",None,None
166,159736,Macrobrachium nipponense,6695,Palaemonidae,6683,Decapoda,GCVG,PRJNA278700,None,GCVG01019575.1_5,None,None
167,6689,Litopenaeus vannamei,6685,Penaeidae,6683,Decapoda,GCVY,PRJNA77889,DOI: 10.1111/j.1365-2109.2011.02956.x,None,None,None
