TSA,tsa_id,order,family,species,bioproject,biosample,clean_stage,clean_sex,oskar
GEOJ00000000.1,GEOJ,Lepidoptera,Lophocoronidae,lophocorona_astiptica,PRJNA298054,SAMN04329921,larvae,None,not found
GBGB00000000.1,GBGB,Hemiptera,Anthocoridae,orius_laevigatus,PRJNA191591,SAMN02767604,undetermined stage,undetermined sex,not found
GBAS00000000.1,GBAS,Lepidoptera,Castniidae,telchin_licus,PRJNA241452,SAMN02687895,undetermined stage,female,not found
GAZA00000000.2,GAZA,Embioptera,Oligotomidae,haploembia_palaui,PRJNA219565,SAMN02047140,adult,None,not found
GBLE00000000.1,GBLE,Hymenoptera,Chalcididae,brachymeria_minuta,PRJNA252236,SAMN02870225,adult,undetermined sex,found
GBMX00000000.1,GBMX,Hymenoptera,Apidae,ammobates_syriacus,PRJNA252137,SAMN02870204,adult,male,not found
GFMC00000000.1,GFMC,Hemiptera,Reduviidae,triatoma_infestans,PRJNA304741,SAMN04317638,all stages,pooled sex,not found
GEOF00000000.1,GEOF,Lepidoptera,Tineidae,eudarcia_simulatricella,PRJNA298054,SAMN04155512,larvae,None,not found
GBNO00000000.1,GBNO,Hymenoptera,Ampulicidae,dolichurus_corniculus,PRJNA252204,SAMN02870285,adult,male,found
GBOQ00000000.1,GBOQ,Hymenoptera,Mutillidae,dasymutilla_gloriosa,PRJNA252348,SAMN02870273,adult,female,found
GENM00000000.1,GENM,Lepidoptera,Psychidae,thyridopteryx_ephemeraeformis,PRJNA298054,SAMN04155515,adult,None,not found
GBQB00000000.1,GBQB,Hymenoptera,Tenthredinidae,nematus_ribesii,PRJNA252314,SAMN02870345,adult,undetermined sex,found
GBNG00000000.1,GBNG,Hymenoptera,Vespidae,vespula_germanica,PRJNA252254,SAMN02870439,adult,female,found
GAUW00000000.2,GAUW,Dermaptera,Apachyidae,apachyus_charteceus,PRJNA219524,SAMN02047175,undetermined stage,female,not found
GBQN00000000.1,GBQN,Hymenoptera,Megachilidae,megachile_willughbiella,PRJNA252282,SAMN02870335,adult,undetermined sex,not found
GEVJ00000000.1,GEVJ,Diptera,Calliphoridae,cochliomyia_hominivorax,PRJNA324578,SAMN02776973,all stages,undetermined sex,not found
GBQA00000000.1,GBQA,Hymenoptera,Torymidae,torymus_bedeguaris,PRJNA252313,SAMN02870430,adult,undetermined sex,found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628822,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628823,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628824,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628825,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628826,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628827,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628828,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628829,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628830,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628831,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628832,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628833,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628834,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628835,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628836,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628837,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628838,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628839,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628840,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628841,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628842,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628843,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628844,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628845,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628846,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628847,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628848,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628849,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628850,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628851,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628852,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628853,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628854,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628855,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628856,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628857,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628858,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628859,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628860,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628861,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628862,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628863,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628864,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628865,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628866,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628867,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628868,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628869,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628870,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628871,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628872,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628873,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628874,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628875,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628876,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628877,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628878,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628879,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628880,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628881,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628882,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628883,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628884,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628885,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628886,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628887,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628888,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628889,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628890,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628891,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628892,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628893,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628894,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628895,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628896,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628897,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628898,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628899,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628900,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628901,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628902,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628903,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628904,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628905,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628906,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628907,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628908,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628909,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628910,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628911,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628912,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628913,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628914,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628915,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628916,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628917,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628918,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628919,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628920,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628921,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628922,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628923,adult,female,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628924,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628925,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628926,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628927,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628928,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628929,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628930,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628931,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628932,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628933,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628934,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628935,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628936,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628937,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628938,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628939,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628940,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628941,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628942,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628943,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628944,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628945,adult,male,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628946,adult,male,not found
GATU00000000.2,GATU,Ephemeroptera,Baetidae,baetis,PRJNA219528,SAMN02047149,adult,None,found
GEOL00000000.1,GEOL,Lepidoptera,Palaephatidae,metaphatus_ochraceus,PRJNA298054,SAMN04155516,adult,None,not found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869673,adult,female,found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869674,adult,female,found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869675,adult,female,found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869676,adult,female,found
GBPQ00000000.1,GBPQ,Hymenoptera,Sapygidae,sapygina_decemguttata,PRJNA252248,SAMN02870395,adult,undetermined sex,found
GAYO00000000.2,GAYO,Odonata,Cordulegastridae,cordulegaster_boltonii,PRJNA219542,SAMN02047156,adult,male,not found
GBNT00000000.1,GBNT,Hymenoptera,Ampulicidae,ampulex_compressa,PRJNA252218,SAMN02870206,adult,male,not found
GAYK00000000.2,GAYK,Mecoptera,Boreidae,boreus_hyemalis,PRJNA219533,SAMN02047129,juvenil,None,found
GCEQ00000000.1,GCEQ,Hymenoptera,Braconidae,psyttalia_lounsburyi,PRJNA262711,SAMN03085503,undetermined stage,female,not found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02672503,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673369,adult,female,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673370,adult,female,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673371,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673372,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673373,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673374,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673377,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673378,larvae,undetermined sex,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673379,larvae,undetermined sex,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673380,adult,male,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673381,adult,female,found
GBOE00000000.1,GBOE,Hymenoptera,Sphecidae,chlorion_hirtum,PRJNA252145,SAMN02870238,adult,female,not found
GBTS00000000.1,GBTS,Hymenoptera,Orussidae,orussus_unicolor,PRJNA252209,SAMN02870359,adult,undetermined sex,not found
GBWD00000000.1,GBWD,Hymenoptera,Braconidae,macrocentrus_marginator,PRJNA252187,SAMN02870332,adult,undetermined sex,found
GBVJ00000000.1,GBVJ,Hymenoptera,Apidae,tetraloniella_nigriceps,PRJNA252116,SAMN02870425,adult,female,not found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03120571,undetermined stage,undetermined sex,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144199,undetermined stage,undetermined sex,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144200,undetermined stage,undetermined sex,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144201,undetermined stage,undetermined sex,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144202,undetermined stage,undetermined sex,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144203,undetermined stage,undetermined sex,found
GBUJ00000000.1,GBUJ,Hymenoptera,Colletidae,colletes_cunicularius,PRJNA252324,SAMN02870267,adult,female,not found
GBMJ00000000.1,GBMJ,Hymenoptera,Megachilidae,lithurgus_chrysurus,PRJNA252207,SAMN02870331,adult,undetermined sex,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776850,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776851,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776852,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776853,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776854,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776855,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776856,adult,female,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776857,adult,female,not found
