TSA,tsa_id,order,family,species,bioproject,biosample,clean_stage,clean_sex,oskar
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712425,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712426,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712427,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712428,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712429,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712430,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712431,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712432,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712433,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712434,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712435,5th instar larvae,female,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712436,5th instar larvae,female,not found
GBQF00000000.1,GBQF,Hymenoptera,Apidae,bombus_rupestris,PRJNA252285,SAMN02870222,adult,female,not found
GBNQ00000000.1,GBNQ,Hymenoptera,Mutillidae,smicromyrme_rufipes,PRJNA252275,SAMN02870399,adult,undetermined sex,found
GBPY00000000.1,GBPY,Hymenoptera,Sphecidae,isodontia_mexicana,PRJNA252264,SAMN02870321,adult,undetermined sex,not found
GFDL00000000.1,GFDL,Diptera,Culicidae,culex_tarsalis,PRJNA360148,SAMN06204222,adult,None,found
GDAW00000000.1,GDAW,Hemiptera,Miridae,lygus_lineolaris,PRJNA280549,SAMN02743534,undetermined stage,undetermined sex,not found
GBWI00000000.1,GBWI,Hymenoptera,Crabronidae,philanthus_triangulum,PRJNA252273,SAMN02870374,adult,undetermined sex,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435271,undetermined stage,undetermined sex,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435272,undetermined stage,undetermined sex,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435273,undetermined stage,undetermined sex,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435274,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435275,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435276,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435277,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435278,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435279,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435280,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435281,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435282,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435283,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435284,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435285,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435286,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435287,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435288,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435289,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435290,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435291,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435292,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435293,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435294,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435295,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435296,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435297,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435298,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435299,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435300,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435301,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435302,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435303,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435304,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435305,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435306,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435307,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435308,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435309,undetermined stage,male,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435310,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435311,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435312,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435313,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435314,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435315,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435316,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435317,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435318,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435319,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435320,undetermined stage,female,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435321,undetermined stage,female,not found
GBXI00000000.1,GBXI,Diptera,Tephritidae,bactrocera_cucurbitae,PRJNA259566,SAMN03252614,undetermined stage,undetermined sex,found
GBZE00000000.1,GBZE,Lepidoptera,Saturniidae,rhodinia_newara,PRJNA269319,SAMN02940944,all stages,female,not found
GBOB00000000.1,GBOB,Hymenoptera,Crabronidae,sphecius_convallis,PRJNA252349,SAMN02870401,adult,male,not found
GCRH00000000.1,GCRH,Hymenoptera,Plumariidae,plumarius_gradifrons,PRJNA272310,SAMN03287655,adult,male,not found
GAWG00000000.1,GAWG,Phasmatodea,Phasmatidae,extatosoma_tiaratum,PRJNA238833,SAMN02646411,undetermined stage,female,not found
GBQH00000000.1,GBQH,Hymenoptera,Crabronidae,pemphredon_lugens,PRJNA252288,SAMN02870371,adult,undetermined sex,not found
GBTU00000000.1,GBTU,Hymenoptera,Eucharitidae,orasema_simulatrix,PRJNA252165,SAMN02870357,adult,undetermined sex,not found
GBWF00000000.1,GBWF,Hymenoptera,Halictidae,systropha_curvicornis,PRJNA252259,SAMN02870418,adult,female,not found
GCKB00000000.1,GCKB,Coleoptera,Nitidulidae,aethina_tumida,PRJNA256171,SAMN02617556,undetermined stage,undetermined sex,not found
GENX00000000.1,GENX,Lepidoptera,Agathiphagidae,agathiphaga_queenslandensis,PRJNA298054,SAMN04155511,adult,None,not found
GBNW00000000.1,GBNW,Hymenoptera,Crabronidae,pseudoscolia_sinaitica,PRJNA252146,SAMN02870389,adult,male,not found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863001,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863002,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863003,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863004,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863005,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863006,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863007,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863008,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863009,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863010,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863011,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863012,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863013,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863014,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863015,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863016,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863017,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863018,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863019,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863020,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863021,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863022,undetermined stage,female,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863023,undetermined stage,male,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863024,undetermined stage,male,found
GBTF00000000.1,GBTF,Hymenoptera,Braconidae,dacnusa_sibirica,PRJNA252198,SAMN02870272,adult,undetermined sex,found
GBWC00000000.1,GBWC,Hymenoptera,Ichneumonidae,ichneumon_albiger,PRJNA252186,SAMN02870319,adult,undetermined sex,not found
GAMD00000000.1,GAMD,Diptera,Culicidae,anopheles_aquasalis,PRJNA210899,SAMN02206474,adult,female,found
GBLF00000000.1,GBLF,Hymenoptera,Andrenidae,andrena_vaga,PRJNA252325,SAMN02870209,adult,undetermined sex,not found
GBTQ00000000.1,GBTQ,Hymenoptera,Crabronidae,lestica_clypeata,PRJNA252220,SAMN02870328,adult,male,not found
GDAI00000000.1,GDAI,Diptera,Tabanidae,tabanus_bromius,PRJNA283639,SAMN02378353,adult,female,not found
GBUY00000000.1,GBUY,Hymenoptera,Braconidae,aleiodes_testaceus,PRJNA252222,SAMN02870202,adult,undetermined sex,found
GAYB00000000.2,GAYB,Lepidoptera,Zygaenidae,zygaena_fausta,PRJNA219621,SAMN02047168,juvenil,None,not found
GBZC00000000.1,GBZC,Lepidoptera,Saturniidae,antheraea_assama,PRJNA269319,SAMN03252611,undetermined stage,undetermined sex,not found
GFMK00000000.1,GFMK,Hemiptera,Reduviidae,meccus_pallidipennis,PRJNA304741,SAMN04317640,all stages,pooled sex,not found
GBWG00000000.1,GBWG,Hymenoptera,Crabronidae,crabro_peltarius,PRJNA252268,SAMN02870270,adult,undetermined sex,not found
GECU00000000.1,GECU,Hemiptera,Cicadellidae,homalodisca_liturata,PRJNA303151,SAMN04292971,adult,None,not found
GECU00000000.1,GECU,Hemiptera,Cicadellidae,homalodisca_liturata,PRJNA303151,SAMN04292972,adult,None,not found
GECU00000000.1,GECU,Hemiptera,Cicadellidae,homalodisca_liturata,PRJNA303151,SAMN04292973,adult,None,not found
GBVT00000000.1,GBVT,Hymenoptera,Ichneumonidae,netelia_testacea,PRJNA252199,SAMN02870346,adult,undetermined sex,found
GBER00000000.1,GBER,Hemiptera,Pentatomidae,euschistus_heros,PRJNA246125,SAMN02903331,undetermined stage,female,not found
GBQU00000000.1,GBQU,Hymenoptera,Crabronidae,nitela,PRJNA252134,SAMN02870347,adult,undetermined sex,not found
GEDC00000000.1,GEDC,Hemiptera,Clastopteridae,clastoptera_arizonana,PRJNA303152,SAMN04607348,adult,female,not found
GEDC00000000.1,GEDC,Hemiptera,Clastopteridae,clastoptera_arizonana,PRJNA303152,SAMN04607357,undetermined stage,male,not found
GEDC00000000.1,GEDC,Hemiptera,Clastopteridae,clastoptera_arizonana,PRJNA303152,SAMN04607362,undetermined stage,male,not found
GBWV00000000.1,GBWV,Hymenoptera,Megachilidae,stelis_punctulatissima,PRJNA252295,SAMN02870408,adult,undetermined sex,not found
GBPU00000000.1,GBPU,Hymenoptera,Apidae,ceratina_chalybea,PRJNA252255,SAMN02870234,adult,female,not found
GEDB00000000.1,GEDB,Hymenoptera,Vespidae,polistes_dominula,PRJNA291219,SAMN02934455,undetermined stage,female,not found
GBTZ00000000.1,GBTZ,Hymenoptera,Tiphiidae,methocha_articulata,PRJNA252277,SAMN02870341,adult,female,found
GBWY00000000.1,GBWY,Hymenoptera,Sapygidae,sapyga_quinquepunctata,PRJNA252302,SAMN02870394,adult,female,found
GBWU00000000.1,GBWU,Hymenoptera,Cynipidae,pediaspis_aceris,PRJNA252312,SAMN02870369,adult,undetermined sex,found
GBMY00000000.1,GBMY,Hymenoptera,Ichneumonidae,ophion,PRJNA252150,SAMN02870356,adult,undetermined sex,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029109,larvae,None,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029110,larvae,None,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029111,larvae,None,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029112,larvae,None,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029113,larvae,None,not found
GBSB00000000.1,GBSB,Coleoptera,Chrysomelidae,diabrotica_virgifera,PRJNA260164,SAMN04029114,larvae,None,not found
GEOC00000000.1,GEOC,Lepidoptera,Eriocraniidae,dyseriocrania_griseocapitella,PRJNA298054,SAMN04155506,larvae,None,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256981,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256982,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256983,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256984,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256985,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256986,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256987,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256988,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256989,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256990,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256991,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256992,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256993,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256994,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256995,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256996,adult,female,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256997,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256998,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03256999,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257000,adult,male,not found
