TSA,tsa_id,order,family,species,bioproject,biosample,clean_stage,clean_sex,oskar
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257001,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257002,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257003,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257004,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257005,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257006,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257007,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257008,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257009,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257010,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257011,adult,male,not found
GDKA00000000.1,GDKA,Coleoptera,Curculionidae,rhynchophorus_ferrugineus,PRJNA275430,SAMN03257012,adult,male,not found
GBNF00000000.1,GBNF,Hymenoptera,Crabronidae,harpactus_elegans,PRJNA252247,SAMN02870308,adult,male,not found
GBWM00000000.1,GBWM,Hymenoptera,Braconidae,diaeretus_essigellae,PRJNA252278,SAMN02870278,adult,undetermined sex,not found
GBTM00000000.1,GBTM,Hymenoptera,Apidae,anthophora_plumipes,PRJNA252326,SAMN02870212,adult,male,not found
GBWS00000000.1,GBWS,Hymenoptera,Aulacidae,aulacus_burquei,PRJNA252132,SAMN02870218,adult,undetermined sex,found
GECK00000000.1,GECK,Hemiptera,Reduviidae,rhodnius_prolixus,PRJNA281760,SAMN03496284,nymph,pooled sex,not found
GECK00000000.1,GECK,Hemiptera,Reduviidae,rhodnius_prolixus,PRJNA281760,SAMN03496285,adult,male,not found
GECK00000000.1,GECK,Hemiptera,Reduviidae,rhodnius_prolixus,PRJNA281760,SAMN03496286,adult,female,not found
GEBQ00000000.1,GEBQ,Hemiptera,Cicadellidae,graphocephala_atropunctata,PRJNA299492,SAMN04293489,adult,None,not found
GEBQ00000000.1,GEBQ,Hemiptera,Cicadellidae,graphocephala_atropunctata,PRJNA299492,SAMN04293490,adult,None,not found
GEBQ00000000.1,GEBQ,Hemiptera,Cicadellidae,graphocephala_atropunctata,PRJNA299492,SAMN04293491,adult,None,not found
GBUP00000000.1,GBUP,Hymenoptera,Scelionidae,trissolcus_semistriatus,PRJNA252237,SAMN02870435,adult,undetermined sex,found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444008,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444009,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444010,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444011,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444012,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444013,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444014,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444015,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444016,undetermined stage,male,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444017,undetermined stage,female,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444018,undetermined stage,female,not found
GAXN00000000.1,GAXN,Hymenoptera,Sphecidae,sceliphron_caementarium,PRJNA195615,SAMN02444019,undetermined stage,pooled sex,not found
GENP00000000.1,GENP,Lepidoptera,Acanthopteroctetidae,acanthopteroctetes_unifascia,PRJNA298054,SAMN04155521,adult,None,not found
GBUO00000000.1,GBUO,Hymenoptera,Diprionidae,diprion_pini,PRJNA252226,SAMN02870283,adult,undetermined sex,found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932798,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932799,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932800,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932801,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932802,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932803,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932804,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932805,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932806,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932807,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932808,adult & 3rd instar larvae,undetermined sex,not found
GFCT00000000.1,GFCT,Lepidoptera,Noctuidae,mythimna_separata,PRJNA357654,SAMN05932809,adult & 3rd instar larvae,undetermined sex,not found
GAYD00000000.2,GAYD,Blattodea,Blaberidae,blaberus_atropos,PRJNA219531,SAMN02047121,undetermined stage,male,not found
GAVW00000000.2,GAVW,Odonata,Epiophlebiidae,epiophlebia_superstes,PRJNA219553,SAMN02047171,adult,male,not found
GBOM00000000.1,GBOM,Hymenoptera,Sphecidae,chalybion_californicum,PRJNA252298,SAMN02870236,adult,male,not found
GBXA00000000.1,GBXA,Hymenoptera,Chrysididae,parnopes_grandior,PRJNA252317,SAMN02870367,adult,undetermined sex,found
GECN00000000.1,GECN,Hymenoptera,Braconidae,diachasma_alloeum,PRJNA283787,SAMN04302192,adult,female,found
GBLR00000000.1,GBLR,Hymenoptera,Apidae,thyreus_orbatus,PRJNA252319,SAMN02870428,adult,male,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464013,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464014,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464015,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464016,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464017,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464018,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464019,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464020,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464021,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464022,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464023,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464024,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464115,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464116,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464117,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464118,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464119,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464120,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464121,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464122,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464123,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464124,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464125,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464126,adult,female,not found
GBBP00000000.1,GBBP,Diptera,Diopsidae,teleopsis_dalmanni,PRJNA240197,SAMN02464127,adult,female,not found
GBNY00000000.1,GBNY,Hymenoptera,Cynipidae,andricus_quercuscalicis,PRJNA252297,SAMN02870210,adult,female,not found
GAWW00000000.2,GAWW,Hymenoptera,Tenthredinidae,tenthredo_koehleri,PRJNA219605,SAMN02047159,adult,None,found
GATX00000000.1,GATX,Trichoptera,None,annulipalpia,PRJNA219539,SAMN03024153,undetermined stage,undetermined sex,not found
GEZY00000000.1,GEZY,Coleoptera,Curculionidae,sitophilus_oryzae,PRJNA341819,SAMN04012687,4th instar larvae,None,found
GEZY00000000.1,GEZY,Coleoptera,Curculionidae,sitophilus_oryzae,PRJNA341819,SAMN04012688,4th instar larvae,None,found
GEZY00000000.1,GEZY,Coleoptera,Curculionidae,sitophilus_oryzae,PRJNA341819,SAMN04012689,4th instar larvae,None,found
GBQI00000000.1,GBQI,Hymenoptera,Sphecidae,prionyx_kirbii,PRJNA252299,SAMN02870385,adult,undetermined sex,not found
GDQN00000000.1,GDQN,Lepidoptera,Gelechiidae,pectinophora_gossypiella,PRJNA293973,SAMN03658569,undetermined stage,undetermined sex,not found
GBQS00000000.1,GBQS,Hymenoptera,Vespidae,vespa_crabro,PRJNA252305,SAMN02870438,adult,female,found
GBNI00000000.1,GBNI,Hymenoptera,Apidae,tetralonia_malvae,PRJNA252260,SAMN02870424,adult,female,not found
GCDX00000000.1,GCDX,Hymenoptera,Braconidae,psyttalia_concolor,PRJNA262710,SAMN03447158,undetermined stage,female,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535804,adult,female,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535805,adult,female,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535806,adult,female,not found
GEHC00000000.1,GEHC,Diptera,Culicidae,aedes_albopictus,PRJNA314492,SAMN04535807,adult,male,not found
GBWA00000000.1,GBWA,Hymenoptera,Cynipidae,synergus_umbraculus,PRJNA252181,SAMN02870416,adult,undetermined sex,not found
GAXW00000000.2,GAXW,Neuroptera,Myrmeleontidae,euroleon_nostras,PRJNA219555,SAMN02047165,adult,None,not found
GASW00000000.2,GASW,Mantodea,Mantidae,mantis_religiosa,PRJNA219575,SAMN02047157,adult,None,not found
GATC00000000.2,GATC,Lepidoptera,Adelidae,nemophora_degeerella,PRJNA219581,SAMN02047142,adult,None,found
GEOP00000000.1,GEOP,Lepidoptera,Palaephatidae,palaephatus_nielseni,PRJNA298054,SAMN04155519,adult,None,not found
GBCU00000000.1,GBCU,Hymenoptera,Braconidae,aphidius_ervi,PRJNA235942,SAMN02640258,undetermined stage,undetermined sex,not found
GFDG00000000.1,GFDG,Diptera,Muscidae,haematobia_irritans,PRJNA359481,SAMN06192181,adult,None,not found
GFDG00000000.1,GFDG,Diptera,Muscidae,haematobia_irritans,PRJNA359481,SAMN06192182,adult,None,not found
GEOA00000000.1,GEOA,Lepidoptera,Andesianidae,andesiana_lamellata,PRJNA298054,SAMN04155513,adult,None,not found
GBPI00000000.1,GBPI,Hymenoptera,Siricidae,urocerus_augur,PRJNA252157,SAMN02870437,adult,male,found
GAZD00000000.2,GAZD,Diptera,Chloropidae,lipara_lucens,PRJNA219572,SAMN02047163,adult,None,found
GBNH00000000.1,GBNH,Hymenoptera,Crabronidae,psenulus_fuscipennis,PRJNA252256,SAMN02870386,adult,undetermined sex,not found
GDDM00000000.1,GDDM,Lepidoptera,Lymantriidae,lymantria_dispar,PRJNA80181,SAMN03464333,adult,pooled sex,not found
GBQK00000000.1,GBQK,Hymenoptera,Megachilidae,heriades_truncorum,PRJNA252294,SAMN02870312,adult,undetermined sex,not found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349349,5th instar larvae,undetermined sex,found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349350,adult,female,found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349351,adult,male,found
GCPB00000000.1,GCPB,Hymenoptera,Torymidae,megastigmus_spermotrophus,PRJNA274192,SAMN03349352,adult,female,found
GATH00000000.2,GATH,Mecoptera,Bittacidae,bittacus_pilicornis,PRJNA219530,SAMN03344737,adult,pooled sex,not found
GAWD00000000.1,GAWD,Phasmatodea,Phasmatidae,medauroidea_extradentata,PRJNA238833,SAMN02646412,undetermined stage,female,not found
GBVH00000000.1,GBVH,Hymenoptera,Xyelidae,xyela_alpigena,PRJNA252242,SAMN02870441,adult,undetermined sex,found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058407,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058408,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058409,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058410,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058411,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058412,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058413,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058414,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058415,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058416,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058417,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058418,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058419,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058420,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058421,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058422,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058423,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058424,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058425,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058426,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058427,adult,female,not found
GAIZ00000000.1,GAIZ,Orthoptera,Gryllidae,gryllus_firmus,PRJNA198853,SAMN02058428,adult,female,not found
GBPO00000000.1,GBPO,Hymenoptera,Crabronidae,pison_atrum,PRJNA252200,SAMN02870379,adult,undetermined sex,not found
GAUF00000000.2,GAUF,Plecoptera,Leuctridae,leuctra,PRJNA219571,SAMN02047153,adult,None,found
GBVM00000000.1,GBVM,Hymenoptera,Ibaliidae,ibalia_leucospoides,PRJNA252355,SAMN02870318,adult,female,not found
GBUQ00000000.1,GBUQ,Hymenoptera,Diapriidae,trichopria_drosophilae,PRJNA252238,SAMN02870433,adult,undetermined sex,found
GBVK00000000.1,GBVK,Hymenoptera,Melittidae,melitta_haemorrhoidalis,PRJNA252208,SAMN02870337,adult,undetermined sex,not found
GATV00000000.2,GATV,Plecoptera,Perlidae,perla_marginata,PRJNA219591,SAMN02047115,adult,female,not found
GBUK00000000.1,GBUK,Hymenoptera,Megachilidae,osmia_cornuta,PRJNA252331,SAMN02870360,adult,undetermined sex,not found
GAYP00000000.2,GAYP,Siphonaptera,Pulicidae,ctenocephalides_felis,PRJNA219547,SAMN02047158,adult,None,not found
GBTY00000000.1,GBTY,Hymenoptera,Halictidae,dufourea_dentiventris,PRJNA252203,SAMN02870287,adult,male,not found
GBUH00000000.1,GBUH,Coleoptera,Chrysomelidae,chrysomela_populi,PRJNA212154,SAMN03857491,undetermined stage,female,not found
GBVE00000000.1,GBVE,Hymenoptera,Braconidae,aphidius_colemani,PRJNA252352,SAMN02870214,adult,undetermined sex,not found
GBNX00000000.1,GBNX,Hymenoptera,Melittidae,macropis_fulvipes,PRJNA252296,SAMN02870333,adult,undetermined sex,not found
GBHB00000000.1,GBHB,Orthoptera,Gryllidae,teleogryllus_commodus,PRJNA252786,SAMN02727808,undetermined stage,undetermined sex,not found
GBQJ00000000.1,GBQJ,Hymenoptera,Scoliidae,scolia_hirta,PRJNA252276,SAMN02870397,adult,female,not found
GBME00000000.1,GBME,Hymenoptera,Andrenidae,panurgus_dentipes,PRJNA252205,SAMN02870365,adult,undetermined sex,not found
GBMA00000000.1,GBMA,Hymenoptera,Crabronidae,diodontus_minutus,PRJNA252322,SAMN02870281,adult,undetermined sex,not found
GEOG00000000.1,GEOG,Lepidoptera,Heterobathmiidae,heterobathmia_pseuderiocrania,PRJNA298054,SAMN04155520,adult,None,not found
GDLS00000000.1,GDLS,Coleoptera,Curculionidae,hypothenemus_hampei,PRJNA279497,SAMN04002516,undetermined stage,pooled sex,found
GEOU00000000.1,GEOU,Lepidoptera,Tischeriidae,tischeria_quercitella,PRJNA298054,SAMN04155522,adult,None,not found
GAZE00000000.2,GAZE,Blattodea,Mastotermitidae,mastotermes_darwiniensis,PRJNA219576,SAMN02047182,adult,None,not found
GBVD00000000.1,GBVD,Hymenoptera,Ceraphronidae,ceraphron,PRJNA252127,SAMN02870233,adult,female,found
GBUN00000000.1,GBUN,Hymenoptera,Chrysididae,cleptes_nitidulus,PRJNA252328,SAMN02870265,adult,male,not found
GASG00000000.2,GASG,Lepidoptera,Yponomeutidae,yponomeuta_evonymellus,PRJNA219619,SAMN02047113,adult,None,not found
GBVU00000000.1,GBVU,Hymenoptera,Pelecinidae,pelecinus_polyturator,PRJNA252202,SAMN02870370,adult,male,found
GEOT00000000.1,GEOT,Lepidoptera,Opostegidae,pseudopostega_quadristrigella,PRJNA298054,SAMN04155518,adult,None,not found
GBEB00000000.1,GBEB,Hymenoptera,Pteromalidae,nasonia_vitripennis,PRJNA240970,SAMN02689937,undetermined stage,neuter,found
GBON00000000.1,GBON,Hymenoptera,Crabronidae,dryudella_pinguis,PRJNA252123,SAMN02870286,adult,male,not found
GASE00000000.2,GASE,Blattodea,Rhinotermitidae,prorhinotermes_simplex,PRJNA219597,SAMN02047105,adult,None,not found
GFCQ00000000.1,GFCQ,Blattodea,Blattidae,periplaneta_americana,PRJNA356979,SAMN06130820,adult,male,found
GBOY00000000.1,GBOY,Hymenoptera,Crabronidae,mellinus_arvensis,PRJNA252206,SAMN02870338,adult,undetermined sex,not found
GBID00000000.1,GBID,Blattodea,Ectobiidae,blattella_germanica,PRJNA248247,SAMN02727541,5th instar larvae,undetermined sex,not found
GBID00000000.1,GBID,Blattodea,Ectobiidae,blattella_germanica,PRJNA248247,SAMN02727571,5th instar larvae,undetermined sex,not found
GBID00000000.1,GBID,Blattodea,Ectobiidae,blattella_germanica,PRJNA248247,SAMN02727611,adult,male,not found
